week_start,trtc-cloud-js-sdk,zego-express-engine-webrtc,aliyun-rtc-sdk,@volcengine/rtc
2021-01-04,0,55,0,0
2021-01-11,0,112,0,0
2021-01-18,0,137,0,0
2021-01-25,0,97,0,0
2021-02-01,0,50,0,0
2021-02-08,0,55,0,0
2021-02-15,0,55,0,0
2021-02-22,0,121,0,0
2021-03-01,0,225,0,0
2021-03-08,0,197,0,0
2021-03-15,0,222,0,0
2021-03-22,0,146,0,0
2021-03-29,0,230,0,0
2021-04-05,0,86,0,0
2021-04-12,0,148,0,0
2021-04-19,0,121,0,0
2021-04-26,0,143,0,0
2021-05-03,0,69,0,0
2021-05-10,0,201,0,0
2021-05-17,0,157,0,0
2021-05-24,0,159,0,0
2021-05-31,0,179,0,0
2021-06-07,0,284,0,0
2021-06-14,0,88,0,0
2021-06-21,0,116,0,0
2021-06-28,0,120,0,0
2021-07-05,0,205,0,0
2021-07-12,0,199,0,0
2021-07-19,0,174,0,0
2021-07-26,0,174,0,0
2021-08-02,0,178,0,0
2021-08-09,0,226,0,0
2021-08-16,0,183,0,0
2021-08-23,0,231,0,0
2021-08-30,0,200,0,0
2021-09-06,0,186,0,0
2021-09-13,0,110,0,0
2021-09-20,0,94,0,0
2021-09-27,0,48,0,0
2021-10-04,0,133,0,0
2021-10-11,0,96,0,0
2021-10-18,0,104,0,0
2021-10-25,0,112,0,0
2021-11-01,0,135,0,0
2021-11-08,0,114,0,0
2021-11-15,0,218,0,0
2021-11-22,0,179,0,0
2021-11-29,0,193,0,0
2021-12-06,0,191,0,0
2021-12-13,0,138,0,0
2021-12-20,0,83,0,0
2021-12-27,0,89,0,0
2022-01-03,0,27,0,0
2022-01-10,0,121,0,0
2022-01-17,0,70,0,0
2022-01-24,0,68,0,0
2022-01-31,0,82,0,0
2022-02-07,0,113,0,0
2022-02-14,0,85,0,0
2022-02-21,0,130,0,0
2022-02-28,0,93,0,0
2022-03-07,0,162,0,0
2022-03-14,0,155,0,0
2022-03-21,0,87,0,0
2022-03-28,0,204,0,42
2022-04-04,0,242,0,63
2022-04-11,0,179,0,15
2022-04-18,0,264,0,61
2022-04-25,0,130,0,9
2022-05-02,0,96,0,60
2022-05-09,0,360,0,90
2022-05-16,0,736,0,80
2022-05-23,0,535,0,23
2022-05-30,0,94,0,70
2022-06-06,0,169,0,11
2022-06-13,0,196,0,105
2022-06-20,0,174,0,74
2022-06-27,0,181,0,56
2022-07-04,0,218,0,82
2022-07-11,0,226,0,71
2022-07-18,0,139,0,117
2022-07-25,0,167,0,138
2022-08-01,0,253,0,164
2022-08-08,0,285,0,69
2022-08-15,0,226,0,43
2022-08-22,0,301,0,107
2022-08-29,61,239,0,315
2022-09-05,9,254,0,239
2022-09-12,73,123,0,83
2022-09-19,70,339,0,254
2022-09-26,8,203,0,139
2022-10-03,1,89,0,21
2022-10-10,5,183,0,178
2022-10-17,2,126,0,100
2022-10-24,29,711,0,371
2022-10-31,4,549,0,254
2022-11-07,7,623,0,174
2022-11-14,28,568,0,150
2022-11-21,14,576,0,68
2022-11-28,11,673,0,323
2022-12-05,66,344,0,197
2022-12-12,161,430,0,288
2022-12-19,41,234,0,96
2022-12-26,17,298,0,313
2023-01-02,23,442,0,64
2023-01-09,17,443,0,35
2023-01-16,26,279,0,66
2023-01-23,7,64,0,19
2023-01-30,42,407,0,208
2023-02-06,94,223,0,198
2023-02-13,115,306,0,537
2023-02-20,33,405,0,296
2023-02-27,21,471,0,107
2023-03-06,21,388,0,204
2023-03-13,32,525,0,420
2023-03-20,17,462,0,390
2023-03-27,23,298,0,143
2023-04-03,24,270,0,215
2023-04-10,32,683,0,666
2023-04-17,307,686,0,242
2023-04-24,45,728,0,156
2023-05-01,12,558,0,33
2023-05-08,40,865,0,254
2023-05-15,92,863,0,272
2023-05-22,39,615,0,304
2023-05-29,38,859,0,872
2023-06-05,99,1021,0,131
2023-06-12,116,992,0,518
2023-06-19,267,1047,0,204
2023-06-26,228,976,0,127
2023-07-03,333,801,0,327
2023-07-10,524,1062,0,425
2023-07-17,425,1121,0,566
2023-07-24,274,792,0,199
2023-07-31,306,822,0,677
2023-08-07,122,423,0,396
2023-08-14,130,601,0,580
2023-08-21,135,493,0,149
2023-08-28,242,478,0,68
2023-09-04,478,525,0,441
2023-09-11,298,597,0,589
2023-09-18,184,657,0,314
2023-09-25,154,651,0,551
2023-10-02,64,568,0,1099
2023-10-09,32,534,0,188
2023-10-16,166,1043,0,158
2023-10-23,239,600,0,325
2023-10-30,147,672,0,274
2023-11-06,163,692,0,423
2023-11-13,106,307,0,379
2023-11-20,117,753,0,89
2023-11-27,393,490,0,285
2023-12-04,272,631,0,325
2023-12-11,340,508,0,57
2023-12-18,234,596,0,546
2023-12-25,624,414,0,230
2024-01-01,338,518,0,284
2024-01-08,168,716,0,248
2024-01-15,719,1030,0,798
2024-01-22,374,784,0,755
2024-01-29,668,890,0,23
2024-02-05,282,351,0,418
2024-02-12,135,342,0,25
2024-02-19,274,354,0,8
2024-02-26,609,543,0,190
2024-03-04,306,558,0,87
2024-03-11,264,611,0,310
2024-03-18,611,671,0,29
2024-03-25,573,571,0,97
2024-04-01,797,526,0,107
2024-04-08,530,396,0,102
2024-04-15,471,406,0,279
2024-04-22,951,549,109,44
2024-04-29,190,644,166,169
2024-05-06,821,809,399,82
2024-05-13,628,686,100,142
2024-05-20,375,544,20,162
2024-05-27,627,482,66,108
2024-06-03,628,693,25,92
2024-06-10,668,565,156,26
2024-06-17,791,939,169,43
2024-06-24,581,842,14,38
2024-07-01,630,752,155,441
2024-07-08,675,928,212,966
2024-07-15,322,785,34,74
2024-07-22,354,1232,90,471
2024-07-29,426,807,170,331
2024-08-05,452,791,31,158
2024-08-12,251,1288,83,149
2024-08-19,308,1238,194,52
2024-08-26,508,873,90,108
2024-09-02,572,792,150,105
2024-09-09,897,674,154,217
2024-09-16,582,642,55,80
2024-09-23,468,544,277,301
2024-09-30,75,600,11,47
2024-10-07,592,631,50,70
2024-10-14,350,632,132,65
2024-10-21,572,669,76,161
2024-10-28,579,696,246,547
2024-11-04,421,598,271,307
2024-11-11,601,607,367,285
2024-11-18,283,608,423,2338
2024-11-25,416,601,311,1352
2024-12-02,674,951,137,476
2024-12-09,460,624,278,977
2024-12-16,445,633,112,972
2024-12-23,486,476,31,935
2024-12-30,758,329,98,609
2025-01-06,433,682,145,336
2025-01-13,342,481,443,387
2025-01-20,629,635,156,207
2025-01-27,191,386,55,346
2025-02-03,297,645,95,156
2025-02-10,294,700,107,201
2025-02-17,736,656,325,469
2025-02-24,516,781,319,418
2025-03-03,783,737,318,705
2025-03-10,393,852,564,477
2025-03-17,504,803,278,777
2025-03-24,748,808,91,323
2025-03-31,639,595,44,549
2025-04-07,505,713,133,382
2025-04-14,709,748,144,892
2025-04-21,704,600,105,1396
2025-04-28,397,547,147,464
2025-05-05,478,675,166,802
2025-05-12,629,694,116,1307
2025-05-19,496,808,62,2224
2025-05-26,825,840,149,1803
2025-06-02,564,535,229,1109
2025-06-09,1549,826,120,736
2025-06-16,605,1200,198,757
2025-06-23,771,974,244,1143
2025-06-30,984,1073,129,791
2025-07-07,1182,919,118,743
2025-07-14,1385,936,170,436
2025-07-21,959,877,98,463
2025-07-28,1347,714,40,272
2025-08-04,671,902,183,736
2025-08-11,1114,752,146,487
2025-08-18,779,607,84,1069
2025-08-25,1446,1010,163,893
2025-09-01,943,825,92,445
2025-09-08,766,882,136,600
2025-09-15,1163,695,143,663
2025-09-22,1044,828,57,926
2025-09-29,905,529,200,741
2025-10-06,731,950,124,422
2025-10-13,1790,1340,306,3059
2025-10-20,850,1157,413,973
2025-10-27,892,960,179,567
2025-11-03,977,790,76,1212
2025-11-10,1469,710,156,419
2025-11-17,1234,695,99,806
2025-11-24,1182,882,81,815
2025-12-01,1740,824,226,1151
2025-12-08,1841,727,60,1296
2025-12-15,1579,1258,447,2293
2025-12-22,2169,895,126,971
2025-12-29,1315,759,620,701
2026-01-05,1274,1150,203,919
2026-01-12,1961,884,65,1401
2026-01-19,1600,878,148,1595
2026-01-26,1994,1339,229,902
2026-02-02,2572,1312,141,600
2026-02-09,2415,985,78,665
2026-02-16,988,1408,154,889
2026-02-23,2076,1841,242,1134
2026-03-02,2405,2233,79,982
2026-03-09,2491,1726,183,982
2026-03-16,2390,1677,103,1179
2026-03-23,2561,1907,228,1604
2026-03-30,3315,2115,236,1277
2026-04-06,2985,1624,127,1377
2026-04-13,1999,1739,415,1913
2026-04-20,2809,2440,171,2581
2026-04-27,2311,2456,192,2282
2026-05-04,6756,2025,242,1834
2026-05-11,21302,2361,495,3455
2026-05-18,21077,2352,248,3993
2026-05-25,22035,3033,935,4037
2026-06-01,12920,2536,481,4093
2026-06-08,10805,2741,442,4504
