Date,agora-rtc-sdk-ng,agora-rtc-sdk,rtc-sdk-total,agora-rtm-sdk,agora-rtc-react,react-native-agora,agora-agent-server-sdk,agora-agent-client-toolkit,agora-agent-uikit,agora-conversational-ai-denoiser
2015-01-12 00:00:00,0,0,0,0,0,,,,,
2015-01-19 00:00:00,0,0,0,0,0,,,,,
2015-01-26 00:00:00,0,0,0,0,0,,,,,
2015-02-02 00:00:00,0,0,0,0,0,,,,,
2015-02-09 00:00:00,0,0,0,0,0,,,,,
2015-02-16 00:00:00,0,0,0,0,0,,,,,
2015-02-23 00:00:00,0,0,0,0,0,,,,,
2015-03-02 00:00:00,0,0,0,0,0,,,,,
2015-03-09 00:00:00,0,0,0,0,0,,,,,
2015-03-16 00:00:00,0,0,0,0,0,,,,,
2015-03-23 00:00:00,0,0,0,0,0,,,,,
2015-03-30 00:00:00,0,0,0,0,0,,,,,
2015-04-06 00:00:00,0,0,0,0,0,,,,,
2015-04-13 00:00:00,0,0,0,0,0,,,,,
2015-04-20 00:00:00,0,0,0,0,0,,,,,
2015-04-27 00:00:00,0,0,0,0,0,,,,,
2015-05-04 00:00:00,0,0,0,0,0,,,,,
2015-05-11 00:00:00,0,0,0,0,0,,,,,
2015-05-18 00:00:00,0,0,0,0,0,,,,,
2015-05-25 00:00:00,0,0,0,0,0,,,,,
2015-06-01 00:00:00,0,0,0,0,0,,,,,
2015-06-08 00:00:00,0,0,0,0,0,,,,,
2015-06-15 00:00:00,0,0,0,0,0,,,,,
2015-06-22 00:00:00,0,0,0,0,0,,,,,
2015-06-29 00:00:00,0,0,0,0,0,,,,,
2015-07-06 00:00:00,0,0,0,0,0,,,,,
2015-07-13 00:00:00,0,0,0,0,0,,,,,
2015-07-20 00:00:00,0,0,0,0,0,,,,,
2015-07-27 00:00:00,0,0,0,0,0,,,,,
2015-08-03 00:00:00,0,0,0,0,0,,,,,
2015-08-10 00:00:00,0,0,0,0,0,,,,,
2015-08-17 00:00:00,0,0,0,0,0,,,,,
2015-08-24 00:00:00,0,0,0,0,0,,,,,
2015-08-31 00:00:00,0,0,0,0,0,,,,,
2015-09-07 00:00:00,0,0,0,0,0,,,,,
2015-09-14 00:00:00,0,0,0,0,0,,,,,
2015-09-21 00:00:00,0,0,0,0,0,,,,,
2015-09-28 00:00:00,0,0,0,0,0,,,,,
2015-10-05 00:00:00,0,0,0,0,0,,,,,
2015-10-12 00:00:00,0,0,0,0,0,,,,,
2015-10-19 00:00:00,0,0,0,0,0,,,,,
2015-10-26 00:00:00,0,0,0,0,0,,,,,
2015-11-02 00:00:00,0,0,0,0,0,,,,,
2015-11-09 00:00:00,0,0,0,0,0,,,,,
2015-11-16 00:00:00,0,0,0,0,0,,,,,
2015-11-23 00:00:00,0,0,0,0,0,,,,,
2015-11-30 00:00:00,0,0,0,0,0,,,,,
2015-12-07 00:00:00,0,0,0,0,0,,,,,
2015-12-14 00:00:00,0,0,0,0,0,,,,,
2015-12-21 00:00:00,0,0,0,0,0,,,,,
2015-12-28 00:00:00,0,0,0,0,0,,,,,
2016-01-04 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-01-11 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-01-18 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-01-25 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-02-01 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-02-08 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-02-15 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-02-22 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-02-29 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-03-07 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-03-14 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-03-21 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-03-28 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-04-04 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-04-11 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-04-18 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-04-25 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-05-02 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-05-09 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-05-16 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-05-23 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-05-30 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-06-06 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-06-13 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-06-20 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-06-27 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-07-04 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-07-11 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-07-18 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-07-25 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-08-01 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-08-08 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-08-15 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-08-22 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-08-29 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-09-05 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-09-12 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-09-19 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-09-26 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-10-03 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-10-10 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-10-17 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-10-24 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-10-31 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-11-07 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-11-14 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-11-21 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-11-28 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-12-05 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-12-12 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-12-19 00:00:00,0,0,0,0,0,,,,0.0,0.0
2016-12-26 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-01-02 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-01-09 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-01-16 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-01-23 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-01-30 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-02-06 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-02-13 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-02-20 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-02-27 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-03-06 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-03-13 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-03-20 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-03-27 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-04-03 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-04-10 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-04-17 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-04-24 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-05-01 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-05-08 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-05-15 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-05-22 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-05-29 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-06-05 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-06-12 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-06-19 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-06-26 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-07-03 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-07-10 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-07-17 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-07-24 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-07-31 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-08-07 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-08-14 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-08-21 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-08-28 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-09-04 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-09-11 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-09-18 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-09-25 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-10-02 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-10-09 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-10-16 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-10-23 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-10-30 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-11-06 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-11-13 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-11-20 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-11-27 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-12-04 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-12-11 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-12-18 00:00:00,0,0,0,0,0,,,,0.0,0.0
2017-12-25 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-01-01 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-01-08 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-01-15 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-01-22 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-01-29 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-02-05 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-02-12 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-02-19 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-02-26 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-03-05 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-03-12 00:00:00,0,19,19,0,0,,,,0.0,0.0
2018-03-19 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-03-26 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-04-02 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-04-09 00:00:00,0,0,0,0,0,,,,0.0,0.0
2018-04-16 00:00:00,0,22,22,0,0,,,,0.0,0.0
2018-04-23 00:00:00,0,3,3,0,0,,,,0.0,0.0
2018-04-30 00:00:00,0,5,5,0,0,,,,0.0,0.0
2018-05-07 00:00:00,0,6,6,0,0,,,,0.0,0.0
2018-05-14 00:00:00,0,9,9,0,0,,,,0.0,0.0
2018-05-21 00:00:00,0,8,8,0,0,,,,0.0,0.0
2018-05-28 00:00:00,0,45,45,0,0,,,,0.0,0.0
2018-06-04 00:00:00,0,70,70,0,0,,,,0.0,0.0
2018-06-11 00:00:00,0,67,67,0,0,,,,0.0,0.0
2018-06-18 00:00:00,0,30,30,0,0,,,,0.0,0.0
2018-06-25 00:00:00,0,34,34,0,0,,,,0.0,0.0
2018-07-02 00:00:00,0,13,13,0,0,,,,0.0,0.0
2018-07-09 00:00:00,0,64,64,0,0,,,,0.0,0.0
2018-07-16 00:00:00,0,66,66,0,0,,,,0.0,0.0
2018-07-23 00:00:00,0,71,71,0,0,,,,0.0,0.0
2018-07-30 00:00:00,0,94,94,0,0,,,,0.0,0.0
2018-08-06 00:00:00,0,111,111,0,0,,,,0.0,0.0
2018-08-13 00:00:00,0,87,87,0,0,,,,0.0,0.0
2018-08-20 00:00:00,0,81,81,0,0,,,,0.0,0.0
2018-08-27 00:00:00,0,112,112,0,0,,,,0.0,0.0
2018-09-03 00:00:00,0,140,140,0,0,,,,0.0,0.0
2018-09-10 00:00:00,0,139,139,0,0,,,,0.0,0.0
2018-09-17 00:00:00,0,314,314,0,0,,,,0.0,0.0
2018-09-24 00:00:00,0,200,200,0,0,,,,0.0,0.0
2018-10-01 00:00:00,0,138,138,0,0,,,,0.0,0.0
2018-10-08 00:00:00,0,95,95,0,0,,,,0.0,0.0
2018-10-15 00:00:00,0,241,241,0,0,,,,0.0,0.0
2018-10-22 00:00:00,0,492,492,0,0,,,,0.0,0.0
2018-10-29 00:00:00,0,224,224,0,0,,,,0.0,0.0
2018-11-05 00:00:00,0,343,343,0,0,,,,0.0,0.0
2018-11-12 00:00:00,0,495,495,0,0,,,,0.0,0.0
2018-11-19 00:00:00,0,423,423,0,0,,,,0.0,0.0
2018-11-26 00:00:00,0,444,444,0,0,,,,0.0,0.0
2018-12-03 00:00:00,0,263,263,0,0,,,,0.0,0.0
2018-12-10 00:00:00,0,366,366,0,0,,,,0.0,0.0
2018-12-17 00:00:00,0,330,330,0,0,,,,0.0,0.0
2018-12-24 00:00:00,0,487,487,0,0,,,,0.0,0.0
2018-12-31 00:00:00,0,133,133,0,0,,,,0.0,0.0
2019-01-07 00:00:00,0,357,357,0,0,,,,0.0,0.0
2019-01-14 00:00:00,0,495,495,0,0,,,,0.0,0.0
2019-01-21 00:00:00,0,441,441,0,0,,,,0.0,0.0
2019-01-28 00:00:00,0,462,462,0,0,,,,0.0,0.0
2019-02-04 00:00:00,0,448,448,0,0,,,,0.0,0.0
2019-02-11 00:00:00,0,571,571,0,0,,,,0.0,0.0
2019-02-18 00:00:00,0,407,407,0,0,,,,0.0,0.0
2019-02-25 00:00:00,0,467,467,0,0,,,,0.0,0.0
2019-03-04 00:00:00,0,886,886,0,0,,,,0.0,0.0
2019-03-11 00:00:00,0,650,650,0,0,,,,0.0,0.0
2019-03-18 00:00:00,0,415,415,0,0,,,,0.0,0.0
2019-03-25 00:00:00,0,692,692,0,0,,,,0.0,0.0
2019-04-01 00:00:00,0,636,636,0,0,,,,0.0,0.0
2019-04-08 00:00:00,0,621,621,0,0,,,,0.0,0.0
2019-04-15 00:00:00,0,627,627,0,0,,,,0.0,0.0
2019-04-22 00:00:00,0,488,488,0,0,,,,0.0,0.0
2019-04-29 00:00:00,0,605,605,0,0,,,,0.0,0.0
2019-05-06 00:00:00,0,536,536,0,0,,,,0.0,0.0
2019-05-13 00:00:00,0,768,768,0,0,,,,0.0,0.0
2019-05-20 00:00:00,0,689,689,0,0,,,,0.0,0.0
2019-05-27 00:00:00,0,646,646,0,0,,,,0.0,0.0
2019-06-03 00:00:00,0,726,726,0,0,,,,0.0,0.0
2019-06-10 00:00:00,0,731,731,0,0,,,,0.0,0.0
2019-06-17 00:00:00,0,594,594,0,0,,,,0.0,0.0
2019-06-24 00:00:00,0,688,688,0,0,,,,0.0,0.0
2019-07-01 00:00:00,0,1130,1130,0,0,,,,0.0,0.0
2019-07-08 00:00:00,0,919,919,0,0,,,,0.0,0.0
2019-07-15 00:00:00,0,809,809,0,0,,,,0.0,0.0
2019-07-22 00:00:00,0,807,807,0,0,,,,0.0,0.0
2019-07-29 00:00:00,0,682,682,109,0,,,,0.0,0.0
2019-08-05 00:00:00,0,689,689,45,0,,,,0.0,0.0
2019-08-12 00:00:00,0,683,683,409,0,,,,0.0,0.0
2019-08-19 00:00:00,0,1040,1040,539,0,,,,0.0,0.0
2019-08-26 00:00:00,0,786,786,533,0,,,,0.0,0.0
2019-09-02 00:00:00,0,739,739,555,0,,,,0.0,0.0
2019-09-09 00:00:00,0,862,862,492,0,,,,0.0,0.0
2019-09-16 00:00:00,0,842,842,454,0,,,,0.0,0.0
2019-09-23 00:00:00,0,1207,1207,633,0,,,,0.0,0.0
2019-09-30 00:00:00,0,1138,1138,609,0,,,,0.0,0.0
2019-10-07 00:00:00,0,1031,1031,860,0,,,,0.0,0.0
2019-10-14 00:00:00,0,1098,1098,716,0,,,,0.0,0.0
2019-10-21 00:00:00,0,935,935,615,0,,,,0.0,0.0
2019-10-28 00:00:00,0,909,909,667,0,,,,0.0,0.0
2019-11-04 00:00:00,0,948,948,660,0,,,,0.0,0.0
2019-11-11 00:00:00,0,1081,1081,842,0,,,,0.0,0.0
2019-11-18 00:00:00,0,953,953,609,0,,,,0.0,0.0
2019-11-25 00:00:00,0,760,760,501,0,,,,0.0,0.0
2019-12-02 00:00:00,0,813,813,571,0,,,,0.0,0.0
2019-12-09 00:00:00,0,903,903,472,0,,,,0.0,0.0
2019-12-16 00:00:00,0,949,949,550,0,,,,0.0,0.0
2019-12-23 00:00:00,0,812,812,613,0,,,,0.0,0.0
2019-12-30 00:00:00,0,683,683,212,0,,,,0.0,0.0
2020-01-06 00:00:00,0,667,667,267,0,,,,0.0,0.0
2020-01-13 00:00:00,0,914,914,450,0,,,,0.0,0.0
2020-01-20 00:00:00,0,1123,1123,601,0,,,,0.0,0.0
2020-01-27 00:00:00,0,1165,1165,581,0,,,,0.0,0.0
2020-02-03 00:00:00,0,1234,1234,581,0,,,,0.0,0.0
2020-02-10 00:00:00,0,1172,1172,578,0,,,,0.0,0.0
2020-02-17 00:00:00,0,1416,1416,557,0,,,,0.0,0.0
2020-02-24 00:00:00,0,1599,1599,500,0,,,,0.0,0.0
2020-03-02 00:00:00,18,1425,1443,276,0,,,,0.0,0.0
2020-03-09 00:00:00,53,1501,1554,246,0,,,,0.0,0.0
2020-03-16 00:00:00,38,1737,1775,242,0,,,,0.0,0.0
2020-03-23 00:00:00,115,2528,2643,600,0,,,,0.0,0.0
2020-03-30 00:00:00,81,2957,3038,563,0,,,,0.0,0.0
2020-04-06 00:00:00,85,3747,3832,999,0,,,,0.0,0.0
2020-04-13 00:00:00,83,4276,4359,1146,0,,,,0.0,0.0
2020-04-20 00:00:00,84,4742,4826,755,0,,,,0.0,0.0
2020-04-27 00:00:00,105,5441,5546,1270,0,,,,0.0,0.0
2020-05-04 00:00:00,101,5222,5323,838,0,,,,0.0,0.0
2020-05-11 00:00:00,140,5176,5316,798,0,,,,0.0,0.0
2020-05-18 00:00:00,271,6305,6576,966,0,,,,0.0,0.0
2020-05-25 00:00:00,364,5770,6134,1364,0,,,,0.0,0.0
2020-06-01 00:00:00,390,6361,6751,1649,0,,,,0.0,0.0
2020-06-08 00:00:00,405,6234,6639,1323,0,,,,0.0,0.0
2020-06-15 00:00:00,429,6076,6505,1475,0,,,,0.0,0.0
2020-06-22 00:00:00,335,5034,5369,1192,0,,,,0.0,0.0
2020-06-29 00:00:00,345,5857,6202,1534,0,,,,0.0,0.0
2020-07-06 00:00:00,577,6784,7361,1933,0,,,,0.0,0.0
2020-07-13 00:00:00,676,7598,8274,2035,0,,,,0.0,0.0
2020-07-20 00:00:00,1271,7909,9180,2784,0,,,,0.0,0.0
2020-07-27 00:00:00,1193,7570,8763,2408,0,,,,0.0,0.0
2020-08-03 00:00:00,1931,7618,9549,2793,0,,,,0.0,0.0
2020-08-10 00:00:00,1350,7489,8839,2613,0,,,,0.0,0.0
2020-08-17 00:00:00,1620,7419,9039,2505,0,,,,0.0,0.0
2020-08-24 00:00:00,1566,8626,10192,2562,0,,,,0.0,0.0
2020-08-31 00:00:00,1648,8080,9728,2747,0,,,,0.0,0.0
2020-09-07 00:00:00,1542,7775,9317,2321,0,,,,0.0,0.0
2020-09-14 00:00:00,2137,9044,11181,2679,0,,,,0.0,0.0
